Title,cover_url
The War of Art,http://books.google.com/books/content?id=sR3hAAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
How to Win Friends & Influence People,http://books.google.com/books/content?id=aC76EAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
Meditations,http://books.google.com/books/content?id=VVsmU-4YwFsC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
Selected Writings & Discourses,http://books.google.com/books/content?id=q7ynmOJcNdoC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
Letters From A Stoic,http://books.google.com/books/content?id=9ipX0AEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
Emotional Agility,http://books.google.com/books/content?id=5HLNDAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
Norwegian Wood,http://books.google.com/books/content?id=1EhPf1ZptXwC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
The Four Agreements,http://books.google.com/books/content?id=KeFdEQAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
Hitchhiker's Guide to The Galaxy,http://books.google.com/books/content?id=4m0Qj9xKksYC&printsec=frontcover&img=1&zoom=1&source=gbs_api
Men Without Women,http://books.google.com/books/content?id=mSrWDAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
The Art of Learning,http://books.google.com/books/content?id=XUwOtdcIWdkC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
The Metamorphosis,http://books.google.com/books/content?id=VTavAgAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
Kafka on the Shore,http://books.google.com/books/content?id=ypQHO-JWFKgC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
1984,http://books.google.com/books/content?id=4HQcMQAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
Of Mice and Men,http://books.google.com/books/content?id=YDP9EAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
The Old Man and The Sea,http://books.google.com/books/content?id=K1cIZmFe7KoC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
As I Lay Dying,http://books.google.com/books/content?id=_8hqDwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
The Remains of The Day,http://books.google.com/books/content?id=MSurBex2xcUC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
The Sound of the Mountain,http://books.google.com/books/content?id=AijEI_Ao7oMC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
Pachinko,http://books.google.com/books/content?id=cxteDAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
Kim Ji Young: Born 1982,http://books.google.com/books/content?id=J5RWxQEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
Drifting House,http://books.google.com/books/content?id=7a2wyU00wOcC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
A Farewell to Arms,http://books.google.com/books/content?id=vy_mEAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
Never Let Me Go,http://books.google.com/books/content?id=qLfZf7f5_pkC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
The Rings of Saturn,http://books.google.com/books/content?id=kIQv6pkApKsC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
Almond: A Novel,http://books.google.com/books/content?id=mg6qDwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
Klara and the Sun,http://books.google.com/books/content?id=S7jrDwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
DaVinci's Ghost,http://books.google.com/books/content?id=LPhgXJOTFZAC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
Blood Meridian,http://books.google.com/books/content?id=r0YRXUstZ18C&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
Normal People,http://books.google.com/books/content?id=fQBlDwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
Animal Farm,http://books.google.com/books/content?id=UCryDwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
The Symposium,http://books.google.com/books/content?id=XtS0pZ4iiaYC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
The Self-Taught Programmer,http://books.google.com/books/content?id=8J58tAEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
Cosmos,http://books.google.com/books/content?id=cDKODQAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
One Left,http://books.google.com/books/content?id=I-v5DwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
The Alchemist,http://books.google.com/books/content?id=FEL8DlqjYEkC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
The Easy Life in Kamusari,http://books.google.com/books/content?id=7mw5zgEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
Where The Desert Meets The Sea,http://books.google.com/books/content?id=aJ3XvAEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
The Ardent Swarm,http://books.google.com/books/content?id=J-KCzQEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
After Dark,http://books.google.com/books/content?id=oTcD2TKYUyYC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
Crying In H Mart,http://books.google.com/books/content?id=30UlEAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
"Why Fish Don't Exist: A Story of Loss, Love, and the Hidden Order of Life",http://books.google.com/books/content?id=usSeDwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
Empire of Pain: The Secret History of the Sackler Dynasty,http://books.google.com/books/content?id=Qb4IEAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
In Waves,http://books.google.com/books/content?id=7haREAAAQBAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
Do Androids Dream of Electric Sheep?,http://books.google.com/books/content?id=jUX8N9kiCiQC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
"The Boy, The Mole, The Fox, and The Horse",http://books.google.com/books/content?id=fX7hwQEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
Everything I Never Told You,http://books.google.com/books/content?id=3dKKDQAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
Sputnik Sweetheart,http://books.google.com/books/content?id=pw1icrp657kC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
The Doors of Perception / Heaven & Hell,http://books.google.com/books/content?id=JKP2AAAACAAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
A Brief History of Time,http://books.google.com/books/content?id=oZhagX6UWOMC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
The Latinos of Asia,http://books.google.com/books/content?id=XTkyCwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
Under Alien Skies,http://books.google.com/books/content?id=mndwEAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
The Water Dancer,http://books.google.com/books/content?id=g08EEAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
Good Omens,http://books.google.com/books/content?id=7erEbfDOcgkC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
A Heartbreaking Work of Staggering Genius,http://books.google.com/books/content?id=OSfpEJpJzrIC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
Tiny Beautiful Things: Advice on Love and Life from Dear Sugar,http://books.google.com/books/content?id=C3rksgEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
Correction,http://books.google.com/books/content?id=M4iYFHXMMnYC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
The Emigrants,http://books.google.com/books/content?id=enNcAAAAMAAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
1Q84 - Part 1,https://books.google.com/books/content?id=CPPxMXgaKhAC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
1Q84 - Part 2,https://books.google.com/books/content?id=CPPxMXgaKhAC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
1Q84 - Part 3,https://books.google.com/books/content?id=CPPxMXgaKhAC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
The Wisdom of Insecurity,http://books.google.com/books/content?id=lg6HCFEvx-UC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
The Order of Time,http://books.google.com/books/content?id=POi9DwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
Horus Rising (Horus Heresy #1),http://books.google.com/books/content?id=39BRnwEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
False Gods (Horus Heresy #2),http://books.google.com/books/content?id=-qmZoAEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
Galaxy in Flames (Horus Heresy #3),http://books.google.com/books/content?id=LMmWoAEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
Flight of the Eisenstein (Horus Heresy #4),http://books.google.com/books/content?id=fgmJoAEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
Fulgrim (Horus Heresy #5),http://books.google.com/books/content?id=B09PEAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
The Reflection Crack'd,https://books.google.com/books/content?id=Y840rgEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
Kryptos,https://books.google.com/books/content?id=aKoXrgEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
Angel Exterminatus (Horus Heresy #23),https://books.google.com/books/content?id=8iu-NAEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
Imperfect,https://books.google.com/books/content?id=FPGojwEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
Chiurgeon,https://books.google.com/books/content?id=FPGojwEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
Descent of Angels (Horus Heresy #6),http://books.google.com/books/content?id=SX1DvgAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
Call of the Lion,https://books.google.com/books/content?id=eWQaPQAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
Fallen Angels (Horus Heresy #11),http://books.google.com/books/content?id=IIFTPgAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
Cypher: Guardian of the Order,https://books.google.com/books/content?id=aKoXrgEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
Savage Weapons,https://books.google.com/books/content?id=Zd10kgAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
The Lion,http://books.google.com/books/content?id=Y840rgEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
By The Lion's Command,https://books.google.com/books/content?id=FPGojwEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
Prince of Crows,https://books.google.com/books/content?id=ZlVluwAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
Master of the First,https://books.google.com/books/content?id=4i_GDAEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
The Long Night,https://books.google.com/books/content?id=4i_GDAEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
The Midmight Library,http://books.google.com/books/content?id=M53SDwAAQBAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
A Thousand Suns (Horus Heresy #12),http://books.google.com/books/content?id=82h8oAEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
Prospero Burns (Horus Heresy #15),http://books.google.com/books/content?id=fghcPgAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
The First Heretic (Horus Heresy #14),http://books.google.com/books/content?id=zLWYSQAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
Aurelian,https://books.google.com/books/content?id=4i_GDAEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
Legion (Horus Heresy #7),https://books.google.com/books/content?id=DllnswEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
Know No Fear (Horus Heresy #19),http://books.google.com/books/content?id=L_8wqAAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
The Unburdened,https://wh40k.lexicanum.com/mediawiki/images/2/22/The-Unburdened.jpg
The Honoured ,https://wh40k.lexicanum.com/mediawiki/images/3/37/The-Honoured.jpg
Rules of Engagement,https://books.google.com/books/content?id=Zd10kgAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
Honour to the Dead,https://books.google.com/books/content?id=aKoXrgEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
Butcher's Nails,https://books.google.com/books/content?id=aKoXrgEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
After Desh'ea,https://books.google.com/books/content?id=eWQaPQAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
Betrayer (Horus Heresy #24),http://books.google.com/books/content?id=1h2kmQEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
Inheritor,https://books.google.com/books/content?id=4i_GDAEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
Mark of Calth (Horus Heresy #25),https://books.google.com/books/content?id=yqe0NAEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
Censure,https://books.google.com/books/content?id=aKoXrgEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
The Kaban Project,https://books.google.com/books/content?id=ZlVluwAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
Mechanicum (Horus Heresy #9),http://books.google.com/books/content?id=aCmLPQAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
Vorax,https://books.google.com/books/content?id=4i_GDAEACAAJ&printsec=frontcover&img=1&zoom=1&source
Into Exile,https://wh40k.lexicanum.com/mediawiki/images/4/41/Into_Exile.jpg
Cybernetica,https://books.google.com/books/content?id=CINmtAEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
Myriad,https://wh40k.lexicanum.com/mediawiki/images/0/05/Myriad.jpg
Hands of The Emperor,https://wh40k.lexicanum.com/mediawiki/images/f/fb/Hands-of-the-Emperor.jpg
The Unremembered Empire (Horus Heresy #27),https://books.google.com/books/content?id=53S4ngEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
Herald of Sanguinius,https://books.google.com/books/content?id=4i_GDAEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
Sins of the Father,https://books.google.com/books/content?id=4i_GDAEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
Virtues of the Sons,https://books.google.com/books/content?id=FPGojwEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
The Laurel of Defiance,https://books.google.com/books/content?id=FPGojwEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
A Safe and Shadowed Place,https://books.google.com/books/content?id=FPGojwEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
Pharos (Horus Heresy #34),http://books.google.com/books/content?id=fOG6DAEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
The Painted Count,https://books.google.com/books/content?id=jJ7_xgEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
Angels of Caliban (Horus Heresy #38),http://books.google.com/books/content?id=Mdu9AQAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
Exocytosis,https://books.google.com/books/content?id=jJ7_xgEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
Ruinstorm (Horus Heresy #46),http://books.google.com/books/content?id=0K23tAEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
All That Remains,https://books.google.com/books/content?id=FPGojwEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
The Atonement of Fire,https://wh40k.lexicanum.com/mediawiki/images/0/08/Atonement-of-Fire.jpg
The Spear of Ultramar,https://wh40k.lexicanum.com/mediawiki/images/5/54/SpearOfUltramar.jpg
Ordo Sinister,https://books.google.com/books/content?id=CINmtAEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
The Master of Mankind (Horus Heresy #41),http://books.google.com/books/content?id=nJmTtAEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
The Ember Wolves,http://books.google.com/books/content?id=jJ7_xgEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
Magisterium,https://books.google.com/books/content?id=jJ7_xgEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
Bringer of Sorrow,https://wh40k.lexicanum.com/mediawiki/images/1/12/Bringer-of-Sorrow.jpg
The Board is Set,http://books.google.com/books/content?id=jJ7_xgEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
Prologue to Nikaea,https://wh40k.lexicanum.com/mediawiki/images/a/a2/Prologue.jpg
The Last Council,https://wh40k.lexicanum.com/mediawiki/images/a/ae/LastCouncil.jpg
Slaves to Darkness (Horus Heresy #51),http://books.google.com/books/content?id=lKQcuAEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
The Buried Dagger (Horus Heresy #54),http://books.google.com/books/content?id=QEiqwgEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
The Solar War (Siege of Terra #1),http://books.google.com/books/content?id=_WqiwgEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
The Lost and The Damned (Siege of Terra #2),http://books.google.com/books/content?id=ukKazQEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
The First Wall (Siege of Terra #3),https://books.google.com/books/content?id=Aev7zQEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
Sons of the Selenar,http://books.google.com/books/content?id=Ut_IyAEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
Saturnine (Siege of Terra #4),http://books.google.com/books/content?id=iFmJzgEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
The Fury of Magnus,http://books.google.com/books/content?id=gQ6azQEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
Mortis (Siege of Terra #5),http://books.google.com/books/content?id=J2TuzgEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
Warhawk (Siege of Terra #6),http://books.google.com/books/content?id=2ypzzgEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
Echoes of Eternity (Siege of Terra #7),http://books.google.com/books/content?id=NooQ0AEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
Garro: Knight of Gray,http://books.google.com/books/content?id=xPlIzwEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
The End and The Death: Volume 1,https://books.google.com/books/content?id=4DnAzwEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
The End and The Death: Volume 2,https://books.google.com/books/content?id=B-k-0AEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
The End and The Death: Volume 3,https://books.google.com/books/content?id=XQEn0AEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api
On Earth We're Briefly Gorgeous,http://books.google.com/books/content?id=tLyWDwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
The Demon-Haunted World: Science as a Candle in the Dark,http://books.google.com/books/content?id=ulqPDQAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
Dopamine Nation: Finding Balance in the Age of Indulgence,https://books.google.com/books/content?id=v80AEAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
Oil and Marble,http://books.google.com/books/content?id=UzyCDwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
The Prince of Tides,http://books.google.com/books/content?id=AsttzwEACAAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
Lonesome Dove: A Novel,http://books.google.com/books/content?id=Re9ZwgL01jUC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
The Sirens of Titan,http://books.google.com/books/content?id=P1IoAQAAMAAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
Recursion,http://books.google.com/books/content?id=A2bRDwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
White Nights,https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcR2FR9e8S4_3Z4efeNCNn_7v5QgKa7Vo4gATwmwGZFudFt8yZzs9KV9sa7bBexIq2mPrrQSsEnO6y8zelhijEh9KhhscglGzA
Notes From Underground,https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcR2FR9e8S4_3Z4efeNCNn_7v5QgKa7Vo4gATwmwGZFudFt8yZzs9KV9sa7bBexIq2mPrrQSsEnO6y8zelhijEh9KhhscglGzA
Vertigo,https://books.google.com/books/content?id=UI9XIC0MXx0C&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
Annihilation,http://books.google.com/books/content?id=qUo0AQAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
Authority,https://books.google.com/books/content?id=BPz_EAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
Acceptance,http://books.google.com/books/content?id=BXpzAwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
All the Pretty Horses,http://books.google.com/books/content?id=BN2JDQAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api
The Fall,https://someferrettnotes.com/wp-content/uploads/2016/09/13-book-cover-the-fall-camus-50watts1.jpg?w=178&h=306
